Attaching to cloud_kafka-zookeeper_1, cloud_mongodb_1, cloud_iotivity-messagequeue_1, cloud_iotivity-resourcedirectory_1, cloud_iotivity-accountserver_1, cloud_iotivity-interface_1
[36mkafka-zookeeper_1             |[0m /usr/lib/python2.7/dist-packages/supervisor/options.py:296: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:598 [V] 00000002-c656fbc45653d308-430b99ec 0000000000000004 2.04 Changed SZ:1525 P:�iexpiresin cuidx$11324f7d-be8a-477c-95d3-d9d15c451a55kredirecturixcoap+tcp://127.0.0.1:5683kcertif
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:599 [V] 00000006-ed49401946534d44-111c64da 09734f4bd539dd1d 2.04 Changed SZ:1525 P:�iexpiresin cuidx$11324f7d-be8a-477c-95d3-d9d15c451a55kredirecturixcoap+tcp://127.0.0.1:5683kcertif
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:613 [V] 00000006-ed49401946534d44-111c64da 0dc483edf262a033 POST /oic/account/session SZ:146 P:�kaccesstokenx(f5999f7a9ddf78dc0819ce7ba2decb31bceb871bbdix$cd55b396-5999-0bfa-7a52-83f04edc3087elog
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:615 [V] 00000002-c656fbc45653d308-430b99ec 0000000000000005 POST /oic/account/session SZ:146 P:�kaccesstokenx(f5999f7a9ddf78dc0819ce7ba2decb31bceb871bbdix$cd55b396-5999-0bfa-7a52-83f04edc3087elog
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:617 [V] 00000001-fd5651045653d313-a5a1f568 0000000000000005 POST /oic/account/session SZ:146 P:�kaccesstokenx(f5999f7a9ddf78dc0819ce7ba2decb31bceb871bbdix$cd55b396-5999-0bfa-7a52-83f04edc3087elog
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:621 [V] 00000001-fd5651045653d313-a5a1f568 0000000000000005 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:623 [V] 00000002-c656fbc45653d308-430b99ec 0000000000000005 2.04 Changed SZ:13 P:�iexpiresin �
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:05:629 [V] 00000001-844570c45653d30b-19d1db63 0000000000000003 POST /oic/prs SZ:52 P:�bdix$cd55b396-5999-0bfa-7a52-83f04edc3087estatebon�
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:627 [V] 00000001-e355adc45653d305-29c00304 0000000000000003 POST /oic/prs SZ:52 P:�bdix$cd55b396-5999-0bfa-7a52-83f04edc3087estatebon�
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:628 [V] 00000006-ed49401946534d44-111c64da 0dc483edf262a033 2.04 Changed SZ:13 P:�iexpiresin �
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:05:635 [I] <PRESENCE_TABLE>
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:05:635 [I] [0] {di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, state=on}
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:05:635 [I] [1] {di=cd55b396-5999-0bfa-7a52-83f04edc3087, state=on}
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:05:636 [V] 00000001-844570c45653d30b-19d1db63 0000000000000003 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:637 [V] 00000001-e355adc45653d305-29c00304 0000000000000003 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:644 [V] 00000006-ed49401946534d44-111c64da cf79c9f005db1f6f GET /oic/res/?rt=oic.wk.d
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:646 [V] 00000002-c656fbc45653d308-430b99ec 0000000000000006 GET /oic/acl/group/11324f7d-be8a-477c-95d3-d9d15c451a55/?uid=11324f7d-be8a-477c-95d3-d9d15c451a55;members=11324f7d-be8a-477c-95d3-d9d15c451a55;rt=oic.wk.d
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:647 [V] 00000001-fd5651045653d313-a5a1f568 0000000000000006 GET /oic/acl/group/11324f7d-be8a-477c-95d3-d9d15c451a55/?uid=11324f7d-be8a-477c-95d3-d9d15c451a55;members=11324f7d-be8a-477c-95d3-d9d15c451a55;rt=oic.wk.d
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:654 [V] 00000001-fd5651045653d313-a5a1f568 0000000000000006 2.05 Content SZ:273 P:�eownerx$11324f7d-be8a-477c-95d3-d9d15c451a55cgidx$11324f7d-be8a-477c-95d3-d9d15c451a55dgacl��iresou
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:656 [V] 00000002-c656fbc45653d308-430b99ec 0000000000000006 2.05 Content SZ:273 P:�eownerx$11324f7d-be8a-477c-95d3-d9d15c451a55cgidx$11324f7d-be8a-477c-95d3-d9d15c451a55dgacl��iresou
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:660 [V] 00000001-e355adc45653d305-29c00304 0000000000000004 GET /oic/res/?di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886;rt=oic.wk.d
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:05:661 [V] 00000001-844570c45653d30b-19d1db63 0000000000000004 GET /oic/res/?di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886;rt=oic.wk.d
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:05:666 [D] discovery payload : [{di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, n=FAC_2016, links=[{p={bm=1}, rt=[oic.wk.d, oic.d.airconditioner], href=/di/b56f8fba-c97c-7c5d-4fa9-6725b6ed5886/oic/d, if=[oic.if.baseline, oic.if.r]}]}]
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:05:668 [V] 00000001-844570c45653d30b-19d1db63 0000000000000004 2.05 Content SZ:192 P:��bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:669 [V] 00000001-e355adc45653d305-29c00304 0000000000000004 2.05 Content SZ:192 P:��bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:670 [V] 00000006-ed49401946534d44-111c64da cf79c9f005db1f6f 2.05 Content SZ:192 P:��bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:674 [V] 00000006-ed49401946534d44-111c64da 130861fdb5222e8b GET /oic/res/?di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:675 [V] 00000001-e355adc45653d305-29c00304 0000000000000005 GET /oic/res/?di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:05:677 [V] 00000001-844570c45653d30b-19d1db63 0000000000000005 GET /oic/res/?di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:05:680 [D] discovery payload : [{di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, n=FAC_2016, links=[{p={bm=1}, rt=[oic.wk.d, oic.d.airconditioner], href=/di/b56f8fba-c97c-7c5d-4fa9-6725b6ed5886/oic/d, if=[oic.if.baseline, oic.if.r]}, {p={bm=1}, rt=[oic.wk.p], href=/di/b56f8fba-c97c-7c5d-4fa9-6725b6ed5886/oic/p, if=[oic.if.baseline, oic.if.r]}, {p={bm=1}, rt=[x.com.samsung.da.device], href=/di/b56f8fba-c97c-7c5d-4fa9-6725b6ed5886/sec/aircon/0, if=[oic.if.baseline, oic.if.b, oic.if.ll]}]}]
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:05:680 [V] 00000001-844570c45653d30b-19d1db63 0000000000000005 2.05 Content SZ:439 P:��bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:682 [V] 00000001-e355adc45653d305-29c00304 0000000000000005 2.05 Content SZ:439 P:��bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:683 [V] 00000006-ed49401946534d44-111c64da 130861fdb5222e8b 2.05 Content SZ:439 P:��bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:684 [V] 00000006-ed49401946534d44-111c64da 25d44c6b3080027d GET OBSERVE /oic/prs/?di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:686 [V] 00000002-c656fbc45653d308-430b99ec 0000000000000007 GET /oic/acl/group/11324f7d-be8a-477c-95d3-d9d15c451a55/?uid=11324f7d-be8a-477c-95d3-d9d15c451a55;members=11324f7d-be8a-477c-95d3-d9d15c451a55;di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:687 [V] 00000001-fd5651045653d313-a5a1f568 0000000000000007 GET /oic/acl/group/11324f7d-be8a-477c-95d3-d9d15c451a55/?uid=11324f7d-be8a-477c-95d3-d9d15c451a55;members=11324f7d-be8a-477c-95d3-d9d15c451a55;di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:691 [V] 00000001-fd5651045653d313-a5a1f568 0000000000000007 2.05 Content SZ:273 P:�eownerx$11324f7d-be8a-477c-95d3-d9d15c451a55cgidx$11324f7d-be8a-477c-95d3-d9d15c451a55dgacl��iresou
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:692 [V] 00000002-c656fbc45653d308-430b99ec 0000000000000007 2.05 Content SZ:273 P:�eownerx$11324f7d-be8a-477c-95d3-d9d15c451a55cgidx$11324f7d-be8a-477c-95d3-d9d15c451a55dgacl��iresou
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:696 [V] 00000001-e355adc45653d305-29c00304 0000000000000006 GET OBSERVE /oic/prs/?di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:05:701 [V] 00000001-844570c45653d30b-19d1db63 0000000000000006 GET OBSERVE /oic/prs/?di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:05:704 [I] Device presence observe response : {prslist=[{di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, state=on}]}
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:05:707 [V] 00000001-844570c45653d30b-19d1db63 0000000000000006 2.05 Content OBSERVE SZ:64 P:�gprslist��bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886estatebon���
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:709 [V] 00000001-e355adc45653d305-29c00304 0000000000000006 2.05 Content OBSERVE SZ:64 P:�gprslist��bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886estatebon���
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:718 [V] 00000006-ed49401946534d44-111c64da 25d44c6b3080027d 2.05 Content OBSERVE SZ:64 P:�gprslist��bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886estatebon���
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:719 [V] 00000006-ed49401946534d44-111c64da 3a0d8c1b00fa2546 GET /di/b56f8fba-c97c-7c5d-4fa9-6725b6ed5886/sec/aircon/0/?if=oic.if.ll
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:723 [V] 00000002-c656fbc45653d308-430b99ec 0000000000000008 GET /oic/acl/verify/?sid=11324f7d-be8a-477c-95d3-d9d15c451a55;di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886;rm=GET;uri=/sec/aircon/0
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:724 [V] 00000001-fd5651045653d313-a5a1f568 0000000000000008 GET /oic/acl/verify/?sid=11324f7d-be8a-477c-95d3-d9d15c451a55;di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886;rm=GET;uri=/sec/aircon/0
[31miotivity-accountserver_1      |[0m 2017-01-24 17:09:05:727 [V] 00000001-fd5651045653d313-a5a1f568 0000000000000008 2.05 Content SZ:13 P:�bgpgAllowed�
[34miotivity-interface_1          |[0m 2017-01-24 17:09:05:729 [V] 00000002-c656fbc45653d308-430b99ec 0000000000000008 2.05 Content SZ:13 P:�bgpgAllowed�
[34miotivity-interface_1          |[0m 2017-01-24 17:09:31:272 [V] 00000006-ed49401946534d44-111c64da Disconnected, Address: /172.19.0.1:44086
[34miotivity-interface_1          |[0m 2017-01-24 17:09:31:286 [V] 00000001-e355adc45653d305-29c00304 0000000000000007 POST /oic/prs SZ:53 P:�bdix$cd55b396-5999-0bfa-7a52-83f04edc3087estatecoff�
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:31:288 [V] 00000001-844570c45653d30b-19d1db63 0000000000000007 POST /oic/prs SZ:53 P:�bdix$cd55b396-5999-0bfa-7a52-83f04edc3087estatecoff�
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:31:291 [I] <PRESENCE_TABLE>
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:31:291 [I] [0] {di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, state=on}
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:31:291 [I] [1] {di=cd55b396-5999-0bfa-7a52-83f04edc3087, state=off}
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:31:292 [V] 00000001-844570c45653d30b-19d1db63 0000000000000007 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:09:31:297 [V] 00000001-e355adc45653d305-29c00304 0000000000000006 GET OBSERVE CANCEL /oic/prs/?di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:31:299 [V] 00000001-844570c45653d30b-19d1db63 0000000000000006 GET OBSERVE CANCEL /oic/prs/?di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886
[34miotivity-interface_1          |[0m 2017-01-24 17:09:31:298 [V] 00000001-e355adc45653d305-29c00304 0000000000000007 2.04 Changed
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:31:306 [I] Device presence observe response : {prslist=[{di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, state=on}]}
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:31:308 [V] 00000001-844570c45653d30b-19d1db63 0000000000000006 2.05 Content SZ:64 P:�gprslist��bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886estatebon���
[34miotivity-interface_1          |[0m 2017-01-24 17:09:31:311 [V] 00000001-e355adc45653d305-29c00304 0000000000000006 2.05 Content SZ:64 P:�gprslist��bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886estatebon���
[34miotivity-interface_1          |[0m 2017-01-24 17:09:32:819 [V] 00000005-fdafd38f1653ef78-e496aab9 Disconnected, Address: /172.19.0.1:44068
[34miotivity-interface_1          |[0m 2017-01-24 17:09:32:821 [V] 00000001-e355adc45653d305-29c00304 0000000000000008 POST /oic/prs SZ:53 P:�bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886estatecoff�
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:32:823 [V] 00000001-844570c45653d30b-19d1db63 0000000000000008 POST /oic/prs SZ:53 P:�bdix$b56f8fba-c97c-7c5d-4fa9-6725b6ed5886estatecoff�
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:32:833 [I] <PRESENCE_TABLE>
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:32:835 [I] [0] {di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, state=off}
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:32:836 [I] [1] {di=cd55b396-5999-0bfa-7a52-83f04edc3087, state=off}
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:32:838 [I] Device presence observe response : {prslist=[{di=b56f8fba-c97c-7c5d-4fa9-6725b6ed5886, state=off}]}
[35miotivity-resourcedirectory_1  |[0m 2017-01-24 17:09:32:840 [V] 00000001-844570c45653d30b-19d1db63 0000000000000008 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:09:32:846 [V] 00000001-e355adc45653d305-29c00304 0000000000000008 2.04 Changed
