latest: Pulling from spotify/kafka
Digest: sha256:cf8f8f760b48a07fb99df24fab8201ec8b647634751e842b67103a25a388981b
Status: Downloaded newer image for spotify/kafka:latest
latest: Pulling from opencf/iotivity-messagequeue
Digest: sha256:6c8662a65aaa01e92108956b5fbe7a3ffa0a6317bbe5119502f51a57dd153834
Status: Downloaded newer image for opencf/iotivity-messagequeue:latest
latest: Pulling from library/mongo
Digest: sha256:04ff09008c6bf8f5e72600485a5d1b35ab0a1f9b28c53c8a6c7b1bc6a4189250
Status: Downloaded newer image for mongo:latest
latest: Pulling from opencf/iotivity-accountserver
Digest: sha256:9d0ecc9f5142c8c3efb77a198bc56e75c10cd14992bcf04561d221d175ed03bb
Status: Downloaded newer image for opencf/iotivity-accountserver:latest
latest: Pulling from opencf/iotivity-resourcedirectory
Digest: sha256:891eb6112bab290243129c64ac969fc219a31faec09f87a6722f4d03be8343f0
Status: Downloaded newer image for opencf/iotivity-resourcedirectory:latest
latest: Pulling from opencf/iotivity-interface
Digest: sha256:daf18ee81743c9705c86b6575a1a8fed1d89e50ff25d160b08f4f2df48e32cc8
Status: Downloaded newer image for opencf/iotivity-interface:latest
Attaching to cloud_kafka-zookeeper_1, cloud_mongodb_1, cloud_iotivity-resourcedirectory_1, cloud_iotivity-messagequeue_1, cloud_iotivity-accountserver_1, cloud_iotivity-interface_1
[36mkafka-zookeeper_1             |[0m /usr/lib/python2.7/dist-packages/supervisor/options.py:296: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:334 [I] [0] {owner=7495b8b1-a527-4270-a416-21efb8b57bae, gid=7495b8b1-a527-4270-a416-21efb8b57bae, gacl=[{resources=[{rt=[], href=*, if=[oic.if.baseline]}], permission=31}], devices=[b7eff07d-8efc-34a7-d37d-0239f0707123], members=[7495b8b1-a527-4270-a416-21efb8b57bae], gname=DEFAULT_GNAME}
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:335 [V] IN addACE
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:337 [I] <ACL_TABLE>
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:337 [I] [0] {aclid=bbcd7ea7-ba25-4a5c-8ca1-fd9f765b0d4d, di=b7eff07d-8efc-34a7-d37d-0239f0707123, oid=7495b8b1-a527-4270-a416-21efb8b57bae, aclist=[]}
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:338 [V] OUT addACE
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:339 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000002 2.04 Changed
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:340 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000002 2.04 Changed
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:347 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000001 POST /oic/rd/?rt=oic.wk.rdpub SZ:363 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhrefx./di/b7eff07d-8efc-34a7-d37d-0239f07
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:352 [V] 00000005-eafe9a29f90ce135-0f6b089d 2e984ca85f3a4cee POST /oic/rd/?rt=oic.wk.rdpub SZ:193 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123anhFAC_2016blt Q�elinks��dhrefm/sec/aircon/0brt�wx.com.s
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:354 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000003 POST /oic/acl/group/7495b8b1-a527-4270-a416-21efb8b57bae/?op=add;uid=7495b8b1-a527-4270-a416-21efb8b57bae SZ:50 P:�gdevices�x$b7eff07d-8efc-34a7-d37d-0239f0707123��
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:355 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000003 POST /oic/acl/group/7495b8b1-a527-4270-a416-21efb8b57bae/?op=add;uid=7495b8b1-a527-4270-a416-21efb8b57bae SZ:50 P:�gdevices�x$b7eff07d-8efc-34a7-d37d-0239f0707123��
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:361 [D] added property name: devices, values : [b7eff07d-8efc-34a7-d37d-0239f0707123] , to group : 7495b8b1-a527-4270-a416-21efb8b57bae
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:364 [I] <GROUP_TABLE>
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:364 [I] [0] {owner=7495b8b1-a527-4270-a416-21efb8b57bae, gid=7495b8b1-a527-4270-a416-21efb8b57bae, gacl=[{resources=[{rt=[], href=*, if=[oic.if.baseline]}], permission=31}], devices=[b7eff07d-8efc-34a7-d37d-0239f0707123], members=[7495b8b1-a527-4270-a416-21efb8b57bae], gname=DEFAULT_GNAME}
[31miotivity-accountserver_1      |[0m 2017-05-10 09:00:50:365 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000003 2.04 Changed
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:366 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000003 2.04 Changed
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:375 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000002 POST /oic/rd/?rt=oic.wk.rdpub SZ:239 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhrefx5/di/b7eff07d-8efc-34a7-d37d-0239f07
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:384 [I] <PRESENCE_TABLE>
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:384 [I] [0] {di=b7eff07d-8efc-34a7-d37d-0239f0707123, state=on}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:385 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000000 2.04 Changed
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:390 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000000 2.04 Changed
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:390 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000001 POST /oic/rd/?rt=oic.wk.rdpub SZ:363 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhrefx./di/b7eff07d-8efc-34a7-d37d-0239f07
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:394 [D] publish payload : {di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, links=[{href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/d, rt=[oic.wk.d, oic.d.airconditioner], if=[oic.if.baseline, oic.if.r], ins=0, type=[application/json], p={bm=1}}, {href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/p, rt=[oic.wk.p], if=[oic.if.baseline, oic.if.r], ins=0, type=[application/json], p={bm=1}}], n=FAC_2016}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:398 [I] <RD_TABLE>
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:398 [I] [0] {p=1, rt=[oic.wk.d, oic.d.airconditioner], di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/d, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=1}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:400 [I] <RD_TABLE>
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:400 [I] [0] {p=1, rt=[oic.wk.d, oic.d.airconditioner], di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/d, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=1}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:400 [I] [1] {p=1, rt=[oic.wk.p], di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/p, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=2}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:401 [D] publish response : {di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, links=[{href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/d, rt=[oic.wk.d, oic.d.airconditioner], if=[oic.if.baseline, oic.if.r], ins=1, type=[application/json], p={bm=1}}, {href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/p, rt=[oic.wk.p], if=[oic.if.baseline, oic.if.r], ins=2, type=[application/json], p={bm=1}}], n=FAC_2016}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:409 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000001 2.04 Changed SZ:363 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhrefx./di/b7eff07d-8efc-34a7-d37d-0239f07
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:410 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000002 POST /oic/rd/?rt=oic.wk.rdpub SZ:239 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhrefx5/di/b7eff07d-8efc-34a7-d37d-0239f07
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:410 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000001 2.04 Changed SZ:363 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhrefx./di/b7eff07d-8efc-34a7-d37d-0239f07
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:410 [D] publish payload : {di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, links=[{href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/sec/aircon/0, rt=[x.com.samsung.da.device], if=[oic.if.baseline, oic.if.b, oic.if.ll], ins=0, type=[application/json], p={bm=1}}], n=FAC_2016}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:413 [I] <RD_TABLE>
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:413 [I] [0] {p=1, rt=[oic.wk.d, oic.d.airconditioner], di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/d, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=1}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:413 [I] [1] {p=1, rt=[oic.wk.p], di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/p, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=2}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:414 [I] [2] {p=1, rt=[x.com.samsung.da.device], di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/sec/aircon/0, type=[application/json], if=[oic.if.baseline, oic.if.b, oic.if.ll], n=FAC_2016, ins=3}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:414 [D] publish response : {di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, links=[{href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/sec/aircon/0, rt=[x.com.samsung.da.device], if=[oic.if.baseline, oic.if.b, oic.if.ll], ins=3, type=[application/json], p={bm=1}}], n=FAC_2016}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:00:50:414 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000002 2.04 Changed SZ:239 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhrefx5/di/b7eff07d-8efc-34a7-d37d-0239f07
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:416 [V] 00000005-eafe9a29f90ce135-0f6b089d ffa0cdad1f5fe52c 2.04 Changed SZ:281 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhreff/oic/dbrt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:416 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000002 2.04 Changed SZ:239 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhrefx5/di/b7eff07d-8efc-34a7-d37d-0239f07
[34miotivity-interface_1          |[0m 2017-05-10 09:00:50:420 [V] 00000005-eafe9a29f90ce135-0f6b089d 2e984ca85f3a4cee 2.04 Changed SZ:198 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhrefm/sec/aircon/0brt�xx.com.samsung.da.
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:779 [V] 00000005-eafe9a29f90ce135-0f6b089d Disconnected, Address: /172.18.0.1:49190
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:781 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000003 POST /oic/prs SZ:53 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123estatecoff�
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:782 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000003 POST /oic/prs SZ:53 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123estatecoff�
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:783 [I] <PRESENCE_TABLE>
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:784 [I] [0] {di=b7eff07d-8efc-34a7-d37d-0239f0707123, state=off}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:784 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000003 2.04 Changed
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:785 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000003 2.04 Changed
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:884 [V] 00000006-0ad07404d90d2f93-5510fee2 Connected, Address: /172.18.0.1:49268
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:885 [V] 00000006-0ad07404d90d2f93-5510fee2 dc756f349b21b331 POST /oic/account/session SZ:146 P:�kaccesstokenx(843f573e894f8d653ab466e9e60852fc67deeee2bdix$b7eff07d-8efc-34a7-d37d-0239f0707123elog
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:886 [V] 00000006-0ad07404d90d2f93-5510fee2 b9bb688271226788 GET /oic/ping
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:886 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000004 POST /oic/account/session SZ:146 P:�kaccesstokenx(843f573e894f8d653ab466e9e60852fc67deeee2bdix$b7eff07d-8efc-34a7-d37d-0239f0707123elog
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:08:887 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000004 POST /oic/account/session SZ:146 P:�kaccesstokenx(843f573e894f8d653ab466e9e60852fc67deeee2bdix$b7eff07d-8efc-34a7-d37d-0239f0707123elog
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:08:888 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000004 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:886 [V] 00000006-0ad07404d90d2f93-5510fee2 b9bb688271226788 2.05 Content SZ:16 P:�ginarray���
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:889 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000004 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:891 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000004 POST /oic/prs SZ:52 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123estatebon�
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:891 [V] 00000006-0ad07404d90d2f93-5510fee2 dc756f349b21b331 2.04 Changed SZ:13 P:�iexpiresin �
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:892 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000004 POST /oic/prs SZ:52 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123estatebon�
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:894 [V] 00000006-0ad07404d90d2f93-5510fee2 b3af1080bf815265 POST /oic/ping SZ:6 P:�bin�
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:894 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000004 2.04 Changed
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:895 [V] 00000006-0ad07404d90d2f93-5510fee2 b3af1080bf815265 2.03 Valid
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:893 [I] <PRESENCE_TABLE>
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:893 [I] [0] {di=b7eff07d-8efc-34a7-d37d-0239f0707123, state=on}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:894 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000004 2.04 Changed
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:907 [V] 00000006-0ad07404d90d2f93-5510fee2 97c80772ec3f9ea0 POST /oic/rd/?rt=oic.wk.rdpub SZ:274 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123anhFAC_2016blt Q�elinks��dhreff/oic/dbrt�hoic.wk.dtoic.d
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:908 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000005 POST /oic/acl/group/7495b8b1-a527-4270-a416-21efb8b57bae/?op=add;uid=7495b8b1-a527-4270-a416-21efb8b57bae SZ:50 P:�gdevices�x$b7eff07d-8efc-34a7-d37d-0239f0707123��
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:08:909 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000005 POST /oic/acl/group/7495b8b1-a527-4270-a416-21efb8b57bae/?op=add;uid=7495b8b1-a527-4270-a416-21efb8b57bae SZ:50 P:�gdevices�x$b7eff07d-8efc-34a7-d37d-0239f0707123��
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:08:914 [D] added property name: devices, values : [b7eff07d-8efc-34a7-d37d-0239f0707123] , to group : 7495b8b1-a527-4270-a416-21efb8b57bae
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:08:915 [I] <GROUP_TABLE>
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:08:916 [I] [0] {owner=7495b8b1-a527-4270-a416-21efb8b57bae, gid=7495b8b1-a527-4270-a416-21efb8b57bae, gacl=[{resources=[{rt=[], href=*, if=[oic.if.baseline]}], permission=31}], devices=[b7eff07d-8efc-34a7-d37d-0239f0707123], members=[7495b8b1-a527-4270-a416-21efb8b57bae], gname=DEFAULT_GNAME}
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:08:917 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000005 2.04 Changed
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:918 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000005 2.04 Changed
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:922 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000005 POST /oic/rd/?rt=oic.wk.rdpub SZ:363 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhrefx./di/b7eff07d-8efc-34a7-d37d-0239f07
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:923 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000005 POST /oic/rd/?rt=oic.wk.rdpub SZ:363 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhrefx./di/b7eff07d-8efc-34a7-d37d-0239f07
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:923 [D] publish payload : {di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, links=[{href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/d, rt=[oic.wk.d, oic.d.airconditioner], if=[oic.if.baseline, oic.if.r], ins=0, type=[application/json], p={bm=1}}, {href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/p, rt=[oic.wk.p], if=[oic.if.baseline, oic.if.r], ins=0, type=[application/json], p={bm=1}}], n=FAC_2016}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:927 [I] <RD_TABLE>
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:928 [I] [0] {p=1, rt=[oic.wk.d, oic.d.airconditioner], di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/d, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=1}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:928 [I] [1] {p=1, rt=[oic.wk.p], di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/p, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=2}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:928 [I] [2] {p=1, rt=[x.com.samsung.da.device], di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/sec/aircon/0, type=[application/json], if=[oic.if.baseline, oic.if.b, oic.if.ll], n=FAC_2016, ins=3}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:931 [I] <RD_TABLE>
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:931 [I] [0] {p=1, rt=[oic.wk.d, oic.d.airconditioner], di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/d, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=1}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:931 [I] [1] {p=1, rt=[oic.wk.p], di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/p, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=2}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:932 [I] [2] {p=1, rt=[x.com.samsung.da.device], di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/sec/aircon/0, type=[application/json], if=[oic.if.baseline, oic.if.b, oic.if.ll], n=FAC_2016, ins=3}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:932 [D] publish response : {di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, links=[{href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/d, rt=[oic.wk.d, oic.d.airconditioner], if=[oic.if.baseline, oic.if.r], ins=1, type=[application/json], p={bm=1}}, {href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/p, rt=[oic.wk.p], if=[oic.if.baseline, oic.if.r], ins=2, type=[application/json], p={bm=1}}], n=FAC_2016}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:932 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000005 2.04 Changed SZ:363 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhrefx./di/b7eff07d-8efc-34a7-d37d-0239f07
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:933 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000005 2.04 Changed SZ:363 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhrefx./di/b7eff07d-8efc-34a7-d37d-0239f07
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:936 [V] 00000006-0ad07404d90d2f93-5510fee2 97c80772ec3f9ea0 2.04 Changed SZ:281 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhreff/oic/dbrt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:937 [V] 00000006-0ad07404d90d2f93-5510fee2 afe63cdc00f57155 POST /oic/rd/?rt=oic.wk.rdpub SZ:193 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123anhFAC_2016blt Q�elinks��dhrefm/sec/aircon/0brt�wx.com.s
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:937 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000006 POST /oic/acl/group/7495b8b1-a527-4270-a416-21efb8b57bae/?op=add;uid=7495b8b1-a527-4270-a416-21efb8b57bae SZ:50 P:�gdevices�x$b7eff07d-8efc-34a7-d37d-0239f0707123��
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:08:938 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000006 POST /oic/acl/group/7495b8b1-a527-4270-a416-21efb8b57bae/?op=add;uid=7495b8b1-a527-4270-a416-21efb8b57bae SZ:50 P:�gdevices�x$b7eff07d-8efc-34a7-d37d-0239f0707123��
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:08:941 [D] added property name: devices, values : [b7eff07d-8efc-34a7-d37d-0239f0707123] , to group : 7495b8b1-a527-4270-a416-21efb8b57bae
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:08:943 [I] <GROUP_TABLE>
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:08:943 [I] [0] {owner=7495b8b1-a527-4270-a416-21efb8b57bae, gid=7495b8b1-a527-4270-a416-21efb8b57bae, gacl=[{resources=[{rt=[], href=*, if=[oic.if.baseline]}], permission=31}], devices=[b7eff07d-8efc-34a7-d37d-0239f0707123], members=[7495b8b1-a527-4270-a416-21efb8b57bae], gname=DEFAULT_GNAME}
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:08:944 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000006 2.04 Changed
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:945 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000006 2.04 Changed
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:948 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000006 POST /oic/rd/?rt=oic.wk.rdpub SZ:239 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhrefx5/di/b7eff07d-8efc-34a7-d37d-0239f07
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:949 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000006 POST /oic/rd/?rt=oic.wk.rdpub SZ:239 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhrefx5/di/b7eff07d-8efc-34a7-d37d-0239f07
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:949 [D] publish payload : {di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, links=[{href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/sec/aircon/0, rt=[x.com.samsung.da.device], if=[oic.if.baseline, oic.if.b, oic.if.ll], ins=0, type=[application/json], p={bm=1}}], n=FAC_2016}
