Attaching to cloud_kafka-zookeeper_1, cloud_mongodb_1, cloud_iotivity-messagequeue_1, cloud_iotivity-accountserver_1, cloud_iotivity-resourcedirectory_1, cloud_iotivity-interface_1
[36mkafka-zookeeper_1             |[0m /usr/lib/python2.7/dist-packages/supervisor/options.py:296: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
[34miotivity-interface_1          |[0m 2017-01-24 17:31:12:968 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000004 POST /oic/prs SZ:52 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090estatebon�
[34miotivity-interface_1          |[0m 2017-01-24 17:31:12:970 [V] 00000006-77af76d3a9e892a1-a0a23f73 4e8cfe217f5ace0d 2.04 Changed SZ:13 P:�iexpiresin �
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:12:975 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000004 POST /oic/prs SZ:52 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090estatebon�
[34miotivity-interface_1          |[0m 2017-01-24 17:31:12:977 [V] 00000006-77af76d3a9e892a1-a0a23f73 61f4bd42646c6ed9 POST /oic/rd/?rt=oic.wk.rdpub SZ:274 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090anhFAC_2016blt Q�elinks��dhreff/oic/dbrt�hoic.wk.dtoic.d
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:12:977 [I] <PRESENCE_TABLE>
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:12:978 [I] [0] {di=1c18e68f-4026-1a03-ac68-4e1b952d5090, state=on}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:12:978 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000004 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:31:12:980 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000005 POST /oic/acl/group/4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14/?op=add;uid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14 SZ:50 P:�gdevices�x$1c18e68f-4026-1a03-ac68-4e1b952d5090��
[34miotivity-interface_1          |[0m 2017-01-24 17:31:12:980 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000004 2.04 Changed
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:12:982 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000005 POST /oic/acl/group/4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14/?op=add;uid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14 SZ:50 P:�gdevices�x$1c18e68f-4026-1a03-ac68-4e1b952d5090��
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:12:998 [D] added property name: devices, values : [1c18e68f-4026-1a03-ac68-4e1b952d5090] , to group : 4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:13:012 [I] <GROUP_TABLE>
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:13:012 [I] [0] {owner=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14, gid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14, gacl=[{resources=[{rt=[], href=*, if=[oic.if.baseline]}], permission=31}], devices=[1c18e68f-4026-1a03-ac68-4e1b952d5090], members=[4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14], gname=DEFAULT_GNAME}
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:13:021 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000005 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:31:13:018 [V] 00000006-77af76d3a9e892a1-a0a23f73 f817d6f6678ebdc9 POST /oic/rd/?rt=oic.wk.rdpub SZ:193 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090anhFAC_2016blt Q�elinks��dhrefm/sec/aircon/0brt�wx.com.s
[34miotivity-interface_1          |[0m 2017-01-24 17:31:13:024 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000005 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:31:13:030 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000005 POST /oic/rd/?rt=oic.wk.rdpub SZ:363 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhrefx./di/1c18e68f-4026-1a03-ac68-4e1b952
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:032 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000005 POST /oic/rd/?rt=oic.wk.rdpub SZ:363 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhrefx./di/1c18e68f-4026-1a03-ac68-4e1b952
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:035 [D] publish payload : {di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, links=[{href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/d, rt=[oic.wk.d, oic.d.airconditioner], if=[oic.if.baseline, oic.if.r], ins=0, type=[application/json], p={bm=1}}, {href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/p, rt=[oic.wk.p], if=[oic.if.baseline, oic.if.r], ins=0, type=[application/json], p={bm=1}}], n=FAC_2016}
[34miotivity-interface_1          |[0m 2017-01-24 17:31:13:040 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000006 POST /oic/acl/group/4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14/?op=add;uid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14 SZ:50 P:�gdevices�x$1c18e68f-4026-1a03-ac68-4e1b952d5090��
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:13:042 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000006 POST /oic/acl/group/4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14/?op=add;uid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14 SZ:50 P:�gdevices�x$1c18e68f-4026-1a03-ac68-4e1b952d5090��
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:067 [I] <RD_TABLE>
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:067 [I] [0] {p=1, rt=[oic.wk.d, oic.d.airconditioner], di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/d, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=1}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:068 [I] [1] {p=1, rt=[oic.wk.p], di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/p, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=2}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:068 [I] [2] {p=1, rt=[x.com.samsung.da.device], di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/sec/aircon/0, type=[application/json], if=[oic.if.baseline, oic.if.b, oic.if.ll], n=FAC_2016, ins=3}
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:13:077 [D] added property name: devices, values : [1c18e68f-4026-1a03-ac68-4e1b952d5090] , to group : 4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:082 [I] <RD_TABLE>
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:083 [I] [0] {p=1, rt=[oic.wk.d, oic.d.airconditioner], di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/d, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=1}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:084 [I] [1] {p=1, rt=[oic.wk.p], di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/p, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=2}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:085 [I] [2] {p=1, rt=[x.com.samsung.da.device], di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/sec/aircon/0, type=[application/json], if=[oic.if.baseline, oic.if.b, oic.if.ll], n=FAC_2016, ins=3}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:086 [D] publish response : {di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, links=[{href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/d, rt=[oic.wk.d, oic.d.airconditioner], if=[oic.if.baseline, oic.if.r], ins=1, type=[application/json], p={bm=1}}, {href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/p, rt=[oic.wk.p], if=[oic.if.baseline, oic.if.r], ins=2, type=[application/json], p={bm=1}}], n=FAC_2016}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:089 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000005 2.04 Changed SZ:363 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhrefx./di/1c18e68f-4026-1a03-ac68-4e1b952
[34miotivity-interface_1          |[0m 2017-01-24 17:31:13:091 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000005 2.04 Changed SZ:363 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhrefx./di/1c18e68f-4026-1a03-ac68-4e1b952
[34miotivity-interface_1          |[0m 2017-01-24 17:31:13:095 [V] 00000006-77af76d3a9e892a1-a0a23f73 61f4bd42646c6ed9 2.04 Changed SZ:281 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhreff/oic/dbrt�hoic.wk.dtoic.d.airconditi
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:13:089 [I] <GROUP_TABLE>
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:13:095 [I] [0] {owner=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14, gid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14, gacl=[{resources=[{rt=[], href=*, if=[oic.if.baseline]}], permission=31}], devices=[1c18e68f-4026-1a03-ac68-4e1b952d5090], members=[4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14], gname=DEFAULT_GNAME}
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:13:100 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000006 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:31:13:128 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000006 2.04 Changed
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:142 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000006 POST /oic/rd/?rt=oic.wk.rdpub SZ:239 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhrefx5/di/1c18e68f-4026-1a03-ac68-4e1b952
[34miotivity-interface_1          |[0m 2017-01-24 17:31:13:140 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000006 POST /oic/rd/?rt=oic.wk.rdpub SZ:239 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhrefx5/di/1c18e68f-4026-1a03-ac68-4e1b952
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:147 [D] publish payload : {di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, links=[{href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/sec/aircon/0, rt=[x.com.samsung.da.device], if=[oic.if.baseline, oic.if.b, oic.if.ll], ins=0, type=[application/json], p={bm=1}}], n=FAC_2016}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:154 [I] <RD_TABLE>
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:155 [I] [0] {p=1, rt=[oic.wk.d, oic.d.airconditioner], di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/d, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=1}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:155 [I] [1] {p=1, rt=[oic.wk.p], di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/p, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=2}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:155 [I] [2] {p=1, rt=[x.com.samsung.da.device], di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/sec/aircon/0, type=[application/json], if=[oic.if.baseline, oic.if.b, oic.if.ll], n=FAC_2016, ins=3}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:155 [D] publish response : {di=1c18e68f-4026-1a03-ac68-4e1b952d5090, lt=86400, links=[{href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/sec/aircon/0, rt=[x.com.samsung.da.device], if=[oic.if.baseline, oic.if.b, oic.if.ll], ins=3, type=[application/json], p={bm=1}}], n=FAC_2016}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:13:156 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000006 2.04 Changed SZ:239 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhrefx5/di/1c18e68f-4026-1a03-ac68-4e1b952
[34miotivity-interface_1          |[0m 2017-01-24 17:31:13:157 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000006 2.04 Changed SZ:239 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhrefx5/di/1c18e68f-4026-1a03-ac68-4e1b952
[34miotivity-interface_1          |[0m 2017-01-24 17:31:13:163 [V] 00000006-77af76d3a9e892a1-a0a23f73 f817d6f6678ebdc9 2.04 Changed SZ:198 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090blt Q�elinks��dhrefm/sec/aircon/0brt�xx.com.samsung.da.
[34miotivity-interface_1          |[0m 2017-01-24 17:31:29:844 [V] 00000007-6d995adb95e8d4af-0bfd0166 Connected, Address: /172.19.0.1:45004
[34miotivity-interface_1          |[0m 2017-01-24 17:31:29:846 [V] 00000007-6d995adb95e8d4af-0bfd0166 0ca037dc6e8f47d6 POST /oic/account SZ:93 P:�hauthcodet147b0ca1bfacf80a109elauthproviderfgithubbdix$dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6�
[34miotivity-interface_1          |[0m 2017-01-24 17:31:29:847 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000007 POST /oic/account SZ:93 P:�hauthcodet147b0ca1bfacf80a109elauthproviderfgithubbdix$dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6�
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:29:848 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000007 POST /oic/account SZ:93 P:�hauthcodet147b0ca1bfacf80a109elauthproviderfgithubbdix$dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6�
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:29:849 [D] authCode: 147b0ca1bfacf80a109e
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:29:849 [D] urls: jar:file:/iotivity/Github.jar!/
[34miotivity-interface_1          |[0m 2017-01-24 17:31:29:848 [V] 00000007-6d995adb95e8d4af-0bfd0166 398b77dbe85683c7 GET /oic/ping
[34miotivity-interface_1          |[0m 2017-01-24 17:31:29:849 [V] 00000007-6d995adb95e8d4af-0bfd0166 398b77dbe85683c7 2.05 Content SZ:16 P:�ginarray���
[34miotivity-interface_1          |[0m 2017-01-24 17:31:29:863 [V] 00000007-6d995adb95e8d4af-0bfd0166 72e7edbbb283cd61 POST /oic/ping SZ:6 P:�bin�
[34miotivity-interface_1          |[0m 2017-01-24 17:31:29:864 [V] 00000007-6d995adb95e8d4af-0bfd0166 72e7edbbb283cd61 2.03 Valid
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:30:508 [D] access token : 33fdfabaa9dbc9fc89788b81905cd100e8c8eecb
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:30:509 [D] refresh token : null
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:30:510 [D] expired time : -1
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:31:082 [D] response: {"login":"rzr","id":89133,"avatar_url":"https://avatars.githubusercontent.com/u/89133?v=3","gravatar_id":"","url":"https://api.github.com/users/rzr","html_url":"https://github.com/rzr","followers_url":"https://api.github.com/users/rzr/followers","following_url":"https://api.github.com/users/rzr/following{/other_user}","gists_url":"https://api.github.com/users/rzr/gists{/gist_id}","starred_url":"https://api.github.com/users/rzr/starred{/owner}{/repo}","subscriptions_url":"https://api.github.com/users/rzr/subscriptions","organizations_url":"https://api.github.com/users/rzr/orgs","repos_url":"https://api.github.com/users/rzr/repos","events_url":"https://api.github.com/users/rzr/events{/privacy}","received_events_url":"https://api.github.com/users/rzr/received_events","type":"User","site_admin":false,"name":"Phil \"RzR\" Coval","company":null,"blog":"http://rzr.online.fr/","location":null,"email":"rzr@gna.org","hireable":true,"bio":null,"public_repos":192,"public_gists":2,"followers":20,"following":51,"created_at":"2009-05-27T13:03:25Z","updated_at":"2017-01-07T12:42:46Z"}
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:31:083 [D] user id  : rzr
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:31:088 [I] <TOKEN_TABLE>
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:31:088 [I] [0] {provider=Github, issuedtime=201701241730, expiredtime=-1, accesstoken=d580133a235817102acf56625eba6e0c8ea0bd2e, uuid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14, did=1c18e68f-4026-1a03-ac68-4e1b952d5090}
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:31:088 [I] [1] {provider=Github, issuedtime=201701241731, expiredtime=-1, accesstoken=33fdfabaa9dbc9fc89788b81905cd100e8c8eecb, uuid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14, did=dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6}
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:31:092 [I] <ACL_TABLE>
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:31:092 [I] [0] {aclid=47d37b81-545b-433e-ba34-f6c889e4fe3d, di=1c18e68f-4026-1a03-ac68-4e1b952d5090, oid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14, aclist=[]}
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:31:092 [I] [1] {aclid=12090750-813a-420e-a6bc-0cf2ef17f27a, di=dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6, oid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14}
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:31:094 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000007 2.04 Changed SZ:1525 P:�iexpiresin cuidx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14kredirecturixcoap+tcp://127.0.0.1:5683kcertif
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:095 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000007 2.04 Changed SZ:1525 P:�iexpiresin cuidx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14kredirecturixcoap+tcp://127.0.0.1:5683kcertif
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:096 [V] 00000007-6d995adb95e8d4af-0bfd0166 0ca037dc6e8f47d6 2.04 Changed SZ:1525 P:�iexpiresin cuidx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14kredirecturixcoap+tcp://127.0.0.1:5683kcertif
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:107 [V] 00000007-6d995adb95e8d4af-0bfd0166 b03017504f0b3393 POST /oic/account/session SZ:146 P:�kaccesstokenx(33fdfabaa9dbc9fc89788b81905cd100e8c8eecbbdix$dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6elog
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:109 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000008 POST /oic/account/session SZ:146 P:�kaccesstokenx(33fdfabaa9dbc9fc89788b81905cd100e8c8eecbbdix$dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6elog
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:31:110 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000008 POST /oic/account/session SZ:146 P:�kaccesstokenx(33fdfabaa9dbc9fc89788b81905cd100e8c8eecbbdix$dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6elog
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:31:113 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000008 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:114 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000008 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:120 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000007 POST /oic/prs SZ:52 P:�bdix$dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6estatebon�
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:121 [V] 00000007-6d995adb95e8d4af-0bfd0166 b03017504f0b3393 2.04 Changed SZ:13 P:�iexpiresin �
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:31:121 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000007 POST /oic/prs SZ:52 P:�bdix$dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6estatebon�
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:31:126 [I] <PRESENCE_TABLE>
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:127 [V] 00000007-6d995adb95e8d4af-0bfd0166 b61150e41ef3e64d GET /oic/res/?rt=oic.wk.d
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:31:126 [I] [0] {di=1c18e68f-4026-1a03-ac68-4e1b952d5090, state=on}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:31:128 [I] [1] {di=dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6, state=on}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:31:128 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000007 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:130 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000007 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:132 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000009 GET /oic/acl/group/4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14/?uid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;members=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;rt=oic.wk.d
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:31:134 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000009 GET /oic/acl/group/4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14/?uid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;members=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;rt=oic.wk.d
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:31:143 [V] 00000001-3bd577ecc9e733f6-0014a13b 0000000000000009 2.05 Content SZ:273 P:�eownerx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14cgidx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14dgacl��iresou
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:144 [V] 00000002-c00a276cc9e733e5-0e3804b7 0000000000000009 2.05 Content SZ:273 P:�eownerx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14cgidx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14dgacl��iresou
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:147 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000008 GET /oic/res/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090;rt=oic.wk.d
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:31:148 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000008 GET /oic/res/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090;rt=oic.wk.d
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:31:152 [D] discovery payload : [{di=1c18e68f-4026-1a03-ac68-4e1b952d5090, n=FAC_2016, links=[{p={bm=1}, rt=[oic.wk.d, oic.d.airconditioner], href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/d, if=[oic.if.baseline, oic.if.r]}]}]
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:31:156 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000008 2.05 Content SZ:192 P:��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:158 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000008 2.05 Content SZ:192 P:��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:159 [V] 00000007-6d995adb95e8d4af-0bfd0166 b61150e41ef3e64d 2.05 Content SZ:192 P:��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:168 [V] 00000007-6d995adb95e8d4af-0bfd0166 f2be0b7ea2723315 GET /oic/res/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:175 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000009 GET /oic/res/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:31:176 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000009 GET /oic/res/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090
